Server Name,Server Information
n.de.net.,"DNS information
Domain: de
Host: n.de.net.
IPv4 Addresses: 194.146.107.6 
IPv6 Addresses :2001:67c:1011:1::53 
Description: Name server for domain ""de"""
s.de.net.,"DNS information
Domain: de
Host: s.de.net.
IPv4 Addresses: 195.243.137.26 
IPv6 Addresses :2003:8:14::53 
Description: Name server for domain ""de"""
z.nic.de.,"DNS information
Domain: de
Host: z.nic.de.
IPv4 Addresses: 194.246.96.1 
IPv6 Addresses : No information
Description: Name server for domain ""de"""
a.edu-servers.net.,"DNS information
Domain: edu
Host: a.edu-servers.net.
IPv4 Addresses: 192.5.6.30 
IPv6 Addresses : No information
Description: Name server for domain ""edu"""
c.edu-servers.net.,"DNS information
Domain: edu
Host: c.edu-servers.net.
IPv4 Addresses: 192.26.92.30 
IPv6 Addresses : No information
Description: Name server for domain ""edu"""
d.edu-servers.net.,"DNS information
Domain: edu
Host: d.edu-servers.net.
IPv4 Addresses: 192.31.80.30 
IPv6 Addresses : No information
Description: Name server for domain ""edu"""
f.edu-servers.net.,"DNS information
Domain: edu
Host: f.edu-servers.net.
IPv4 Addresses: 192.35.51.30 
IPv6 Addresses : No information
Description: Name server for domain ""edu"""
g.edu-servers.net.,"DNS information
Domain: edu
Host: g.edu-servers.net.
IPv4 Addresses: 192.42.93.30 
IPv6 Addresses :2001:503:cc2c::2:36 
Description: Name server for domain ""edu"""
l.edu-servers.net.,"DNS information
Domain: edu
Host: l.edu-servers.net.
IPv4 Addresses: 192.41.162.30 
IPv6 Addresses : No information
Description: Name server for domain ""edu"""
a0.nic.io.,"DNS information
Domain: io
Host: a0.nic.io.
IPv4 Addresses: 65.22.160.17 
IPv6 Addresses :2a01:8840:9e::17 
Description: Name server for domain ""io"""
a2.nic.io.,"DNS information
Domain: io
Host: a2.nic.io.
IPv4 Addresses: 65.22.163.17 
IPv6 Addresses :2a01:8840:a1::17 
Description: Name server for domain ""io"""
b0.nic.io.,"DNS information
Domain: io
Host: b0.nic.io.
IPv4 Addresses: 65.22.161.17 
IPv6 Addresses :2a01:8840:9f::17 
Description: Name server for domain ""io"""
c0.nic.io.,"DNS information
Domain: io
Host: c0.nic.io.
IPv4 Addresses: 65.22.162.17 
IPv6 Addresses :2a01:8840:a0::17 
Description: Name server for domain ""io"""
ns-a1.io.,"DNS information
Domain: io
Host: ns-a1.io.
IPv4 Addresses: 194.0.1.1 
IPv6 Addresses :2001:678:4::1 
Description: Name server for domain ""io"""
ns-a3.io.,"DNS information
Domain: io
Host: ns-a3.io.
IPv4 Addresses: 74.116.178.1 
IPv6 Addresses : No information
Description: Name server for domain ""io"""
ns1.p20.dynect.net.,"DNS information
Domain: soundcloud.com
Host: ns1.p20.dynect.net.
IPv4 Addresses: 208.78.70.20 
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns-646.awsdns-16.net.,"DNS information
Domain: soundcloud.com
Host: ns-646.awsdns-16.net.
IPv4 Addresses: 205.251.194.134 
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns-451.awsdns-56.com.,"DNS information
Domain: soundcloud.com
Host: ns-451.awsdns-56.com.
IPv4 Addresses: 205.251.193.195 
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns-1659.awsdns-15.co.uk.,"DNS information
Domain: soundcloud.com
Host: ns-1659.awsdns-15.co.uk.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns-1303.awsdns-34.org.,"DNS information
Domain: soundcloud.com
Host: ns-1303.awsdns-34.org.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns4.p20.dynect.net.,"DNS information
Domain: soundcloud.com
Host: ns4.p20.dynect.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns2.p20.dynect.net.,"DNS information
Domain: soundcloud.com
Host: ns2.p20.dynect.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
ns3.p20.dynect.net.,"DNS information
Domain: soundcloud.com
Host: ns3.p20.dynect.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""soundcloud.com"""
a.dns.cn.,"DNS information
Domain: cn
Host: a.dns.cn.
IPv4 Addresses: 203.119.25.1 
IPv6 Addresses :2001:dc7::1 
Description: Name server for domain ""cn"""
b.dns.cn.,"DNS information
Domain: cn
Host: b.dns.cn.
IPv4 Addresses: 203.119.26.1 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
c.dns.cn.,"DNS information
Domain: cn
Host: c.dns.cn.
IPv4 Addresses: 203.119.27.1 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
d.dns.cn.,"DNS information
Domain: cn
Host: d.dns.cn.
IPv4 Addresses: 203.119.28.1 
IPv6 Addresses :2001:dc7:1000::1 
Description: Name server for domain ""cn"""
e.dns.cn.,"DNS information
Domain: cn
Host: e.dns.cn.
IPv4 Addresses: 203.119.29.1 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
f.dns.cn.,"DNS information
Domain: cn
Host: f.dns.cn.
IPv4 Addresses: 195.219.8.90 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
g.dns.cn.,"DNS information
Domain: cn
Host: g.dns.cn.
IPv4 Addresses: 66.198.183.65 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
ns.cernet.net.,"DNS information
Domain: cn
Host: ns.cernet.net.
IPv4 Addresses: 202.112.0.44 
IPv6 Addresses : No information
Description: Name server for domain ""cn"""
cns.cernet.net.,"DNS information
Domain: com.cn
Host: cns.cernet.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""com.cn"""
d.ext.nic.fr.,"DNS information
Domain: fr
Host: d.ext.nic.fr.
IPv4 Addresses: 192.5.4.2 
IPv6 Addresses :2001:500:2e::2 
Description: Name server for domain ""fr"""
d.nic.fr.,"DNS information
Domain: fr
Host: d.nic.fr.
IPv4 Addresses: 194.0.9.1 
IPv6 Addresses :2001:678:c::1 
Description: Name server for domain ""fr"""
e.ext.nic.fr.,"DNS information
Domain: fr
Host: e.ext.nic.fr.
IPv4 Addresses: 193.176.144.22 
IPv6 Addresses :2a00:d78:0:102:193:176:144:22 
Description: Name server for domain ""fr"""
f.ext.nic.fr.,"DNS information
Domain: fr
Host: f.ext.nic.fr.
IPv4 Addresses: 194.146.106.46 
IPv6 Addresses :2001:67c:1010:11::53 
Description: Name server for domain ""fr"""
g.ext.nic.fr.,"DNS information
Domain: fr
Host: g.ext.nic.fr.
IPv4 Addresses: 194.0.36.1 
IPv6 Addresses :2001:678:4c::1 
Description: Name server for domain ""fr"""
x.iana-servers.net.,"DNS information
Domain: int
Host: x.iana-servers.net.
IPv4 Addresses: 199.43.135.53 
IPv6 Addresses :2001:500:8f::53 
Description: Name server for domain ""int"""
y.iana-servers.net.,"DNS information
Domain: int
Host: y.iana-servers.net.
IPv4 Addresses: 199.43.133.53 
IPv6 Addresses :2001:500:8d::53 
Description: Name server for domain ""int"""
z.iana-servers.net.,"DNS information
Domain: int
Host: z.iana-servers.net.
IPv4 Addresses: 199.43.134.53 
IPv6 Addresses :2001:500:8e::53 
Description: Name server for domain ""int"""
ns.uu.net.,"DNS information
Domain: int
Host: ns.uu.net.
IPv4 Addresses: 137.39.1.3 206.6.1.1 137.9.1.3 137.191.2.149 
IPv6 Addresses : No information
Description: Name server for domain ""int"""
ns0.ja.net.,"DNS information
Domain: int
Host: ns0.ja.net.
IPv4 Addresses: 128.86.1.20 193.63.94.20 
IPv6 Addresses :2001:630:0:8::14 2001:630:0:9::14 
Description: Name server for domain ""int"""
sec2.authdns.ripe.net.,"DNS information
Domain: int
Host: sec2.authdns.ripe.net.
IPv4 Addresses: 193.0.9.4 
IPv6 Addresses :2001:67c:e0::4 
Description: Name server for domain ""int"""
ams.sns-pb.isc.org.,"DNS information
Domain: archive.org
Host: ams.sns-pb.isc.org.
IPv4 Addresses: 199.6.1.30 
IPv6 Addresses :2001:500:60::30 
Description: Name server for domain ""archive.org"""
ns1.archive.org.,"DNS information
Domain: archive.org
Host: ns1.archive.org.
IPv4 Addresses: 208.70.31.236 
IPv6 Addresses : No information
Description: Name server for domain ""archive.org"""
ns2.archive.org.,"DNS information
Domain: archive.org
Host: ns2.archive.org.
IPv4 Addresses: 208.70.31.251 
IPv6 Addresses : No information
Description: Name server for domain ""archive.org"""
ns3.archive.org.,"DNS information
Domain: archive.org
Host: ns3.archive.org.
IPv4 Addresses: 149.20.55.5 
IPv6 Addresses : No information
Description: Name server for domain ""archive.org"""
ord.sns-pb.isc.org.,"DNS information
Domain: archive.org
Host: ord.sns-pb.isc.org.
IPv4 Addresses: 199.6.0.30 
IPv6 Addresses :2001:500:71::30 
Description: Name server for domain ""archive.org"""
sfba.sns-pb.isc.org.,"DNS information
Domain: archive.org
Host: sfba.sns-pb.isc.org.
IPv4 Addresses: 149.20.64.3 
IPv6 Addresses :2001:4f8:0:2::19 
Description: Name server for domain ""archive.org"""
c.ca-servers.ca.,"DNS information
Domain: ca
Host: c.ca-servers.ca.
IPv4 Addresses: 185.159.196.2 
IPv6 Addresses :2620:10a:8053::2 
Description: Name server for domain ""ca"""
j.ca-servers.ca.,"DNS information
Domain: ca
Host: j.ca-servers.ca.
IPv4 Addresses: 198.182.167.1 
IPv6 Addresses :2001:500:83::1 
Description: Name server for domain ""ca"""
x.ca-servers.ca.,"DNS information
Domain: ca
Host: x.ca-servers.ca.
IPv4 Addresses: 199.253.250.68 
IPv6 Addresses :2620:10a:80ba::68 
Description: Name server for domain ""ca"""
any.ca-servers.ca.,"DNS information
Domain: ca
Host: any.ca-servers.ca.
IPv4 Addresses: 199.4.144.2 
IPv6 Addresses :2001:500:a7::2 
Description: Name server for domain ""ca"""
ns1.qq.com.,"DNS information
Domain: qq.com
Host: ns1.qq.com.
IPv4 Addresses: 101.89.19.165 
IPv6 Addresses : No information
Description: Name server for domain ""qq.com"""
ns2.qq.com.,"DNS information
Domain: qq.com
Host: ns2.qq.com.
IPv4 Addresses: 101.227.169.106 
IPv6 Addresses : No information
Description: Name server for domain ""qq.com"""
ns3.qq.com.,"DNS information
Domain: qq.com
Host: ns3.qq.com.
IPv4 Addresses: 182.140.167.157 182.140.177.149 
IPv6 Addresses : No information
Description: Name server for domain ""qq.com"""
ns4.qq.com.,"DNS information
Domain: qq.com
Host: ns4.qq.com.
IPv4 Addresses: 123.151.178.115 125.39.247.247 184.105.206.124 203.205.144.156 
IPv6 Addresses : No information
Description: Name server for domain ""qq.com"""
ns1.automattic.com.,"DNS information
Domain: wp.com
Host: ns1.automattic.com.
IPv4 Addresses: 198.181.116.5 
IPv6 Addresses :2a04:fa87:ffff::c6b5:7405 
Description: Name server for domain ""wp.com"""
ns2.automattic.com.,"DNS information
Domain: wp.com
Host: ns2.automattic.com.
IPv4 Addresses: 198.181.117.5 
IPv6 Addresses :2a04:fa87:ffff::c6b5:7505 
Description: Name server for domain ""wp.com"""
ns3.automattic.com.,"DNS information
Domain: wp.com
Host: ns3.automattic.com.
IPv4 Addresses: 192.0.74.5 
IPv6 Addresses :2620:115:c00f::c000:4a05 
Description: Name server for domain ""wp.com"""
ns4-64.akam.net.,"DNS information
Domain: mozilla.org
Host: ns4-64.akam.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""mozilla.org"""
ns5-65.akam.net.,"DNS information
Domain: mozilla.org
Host: ns5-65.akam.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""mozilla.org"""
ns7-66.akam.net.,"DNS information
Domain: mozilla.org
Host: ns7-66.akam.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""mozilla.org"""
ns1-240.akam.net.,"DNS information
Domain: mozilla.org
Host: ns1-240.akam.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""mozilla.org"""
u1.amazonaws.com.,"DNS information
Domain: amazonaws.com
Host: u1.amazonaws.com.
IPv4 Addresses: 156.154.64.10 
IPv6 Addresses :2001:502:f3ff::10 
Description: Name server for domain ""amazonaws.com"""
u2.amazonaws.com.,"DNS information
Domain: amazonaws.com
Host: u2.amazonaws.com.
IPv4 Addresses: 156.154.65.10 
IPv6 Addresses :2610:a1:1014::10 
Description: Name server for domain ""amazonaws.com"""
r1.amazonaws.com.,"DNS information
Domain: amazonaws.com
Host: r1.amazonaws.com.
IPv4 Addresses: 205.251.192.27 
IPv6 Addresses :2600:9000:5300:1b00::1 
Description: Name server for domain ""amazonaws.com"""
r2.amazonaws.com.,"DNS information
Domain: amazonaws.com
Host: r2.amazonaws.com.
IPv4 Addresses: 205.251.195.199 
IPv6 Addresses :2600:9000:5303:c700::1 
Description: Name server for domain ""amazonaws.com"""
ns3.bbc.co.uk.,"DNS information
Domain: bbc.co.uk
Host: ns3.bbc.co.uk.
IPv4 Addresses: 156.154.66.17 
IPv6 Addresses :2610:a1:1015::17 
Description: Name server for domain ""bbc.co.uk"""
ns3.bbc.net.uk.,"DNS information
Domain: bbc.co.uk
Host: ns3.bbc.net.uk.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""bbc.co.uk"""
ns4.bbc.co.uk.,"DNS information
Domain: bbc.co.uk
Host: ns4.bbc.co.uk.
IPv4 Addresses: 156.154.67.17 
IPv6 Addresses :2001:502:4612::17 
Description: Name server for domain ""bbc.co.uk"""
ns4.bbc.net.uk.,"DNS information
Domain: bbc.co.uk
Host: ns4.bbc.net.uk.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""bbc.co.uk"""
colo.to.,"DNS information
Domain: to
Host: colo.to.
IPv4 Addresses: 216.74.32.104 
IPv6 Addresses : No information
Description: Name server for domain ""to"""
tonic.to.,"DNS information
Domain: to
Host: tonic.to.
IPv4 Addresses: 216.74.32.100 
IPv6 Addresses : No information
Description: Name server for domain ""to"""
newyork.tonic.to.,"DNS information
Domain: to
Host: newyork.tonic.to.
IPv4 Addresses: 162.243.211.202 
IPv6 Addresses : No information
Description: Name server for domain ""to"""
frankfurt.tonic.to.,"DNS information
Domain: to
Host: frankfurt.tonic.to.
IPv4 Addresses: 46.101.233.168 
IPv6 Addresses : No information
Description: Name server for domain ""to"""
singapore.tonic.to.,"DNS information
Domain: to
Host: singapore.tonic.to.
IPv4 Addresses: 188.166.187.0 
IPv6 Addresses : No information
Description: Name server for domain ""to"""
b.dns.kr.,"DNS information
Domain: kr
Host: b.dns.kr.
IPv4 Addresses: 61.74.75.1 
IPv6 Addresses : No information
Description: Name server for domain ""kr"""
c.dns.kr.,"DNS information
Domain: kr
Host: c.dns.kr.
IPv4 Addresses: 203.248.246.220 
IPv6 Addresses : No information
Description: Name server for domain ""kr"""
d.dns.kr.,"DNS information
Domain: kr
Host: d.dns.kr.
IPv4 Addresses: 203.83.159.1 
IPv6 Addresses :2001:dcc:4::1 
Description: Name server for domain ""kr"""
e.dns.kr.,"DNS information
Domain: kr
Host: e.dns.kr.
IPv4 Addresses: 202.30.124.100 
IPv6 Addresses :2001:dcc:5::100 
Description: Name server for domain ""kr"""
f.dns.kr.,"DNS information
Domain: kr
Host: f.dns.kr.
IPv4 Addresses: 218.38.181.90 
IPv6 Addresses : No information
Description: Name server for domain ""kr"""
g.dns.kr.,"DNS information
Domain: kr
Host: g.dns.kr.
IPv4 Addresses: 202.31.190.1 
IPv6 Addresses :2001:dc5:a::1 
Description: Name server for domain ""kr"""
ns-cnc1.qq.com.,"DNS information
Domain: weixin.qq.com
Host: ns-cnc1.qq.com.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""weixin.qq.com"""
ns-os1.qq.com.,"DNS information
Domain: weixin.qq.com
Host: ns-os1.qq.com.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""weixin.qq.com"""
ns-cmn1.qq.com.,"DNS information
Domain: weixin.qq.com
Host: ns-cmn1.qq.com.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""weixin.qq.com"""
ns-tel1.qq.com.,"DNS information
Domain: weixin.qq.com
Host: ns-tel1.qq.com.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""weixin.qq.com"""
ns1.surfnet.nl.,"DNS information
Domain: gov.uk
Host: ns1.surfnet.nl.
IPv4 Addresses: 192.87.106.101 
IPv6 Addresses :2001:610:1:800a:192:87:106:101 
Description: Name server for domain ""gov.uk"""
ns2.ja.net.,"DNS information
Domain: gov.uk
Host: ns2.ja.net.
IPv4 Addresses: 193.63.105.17 
IPv6 Addresses :2001:630:0:45::11 
Description: Name server for domain ""gov.uk"""
ns3.ja.net.,"DNS information
Domain: gov.uk
Host: ns3.ja.net.
IPv4 Addresses: 193.63.106.103 
IPv6 Addresses :2001:630:0:46::67 
Description: Name server for domain ""gov.uk"""
ns4.ja.net.,"DNS information
Domain: gov.uk
Host: ns4.ja.net.
IPv4 Addresses: 193.62.157.66 
IPv6 Addresses :2001:630:0:47::42 
Description: Name server for domain ""gov.uk"""
auth00.ns.de.uu.net.,"DNS information
Domain: gov.uk
Host: auth00.ns.de.uu.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""gov.uk"""
auth50.ns.de.uu.net.,"DNS information
Domain: gov.uk
Host: auth50.ns.de.uu.net.
IPv4 Addresses:  No information
IPv6 Addresses : No information
Description: Name server for domain ""gov.uk"""
